Source	Property	Range	Decription	Requirement	Cardinality
schema	maintainer	Organization or Person	"A maintainer of a [[Dataset]], software package ([[SoftwareApplication]]), or other [[Project]]. A maintainer is a [[Person]] or [[Organization]] that manages contributions to, and/or publication of, some (typically complex) artifact. It is common for distributions of software and data to be based on \""upstream\"" sources. When [[maintainer]] is applied to a specific version of something e.g. a particular version or packaging of a [[Dataset]], it is always  possible that the upstream source has a different maintainer. The [[isBasedOn]] property can be used to indicate such relationships between datasets to make the different maintenance roles clear. Similarly in the case of software, a package may have dedicated maintainers working on integration into software distributions such as Ubuntu, as well as upstream maintainers of the underlying work.\n      "	optional	many
schema	memoryRequirements	Text or URL	Minimum memory requirements.	optional	many
schema	operatingSystem	Text	"Operating systems supported (Windows 7, OSX 10.6, Android 1.6)."	optional	many
schema	processorRequirements	Text	Processor architecture required to run the application (e.g. IA64).	optional	many
schema	softwareHelp	CreativeWork	Software application help.	optional	many
schema	softwareRequirements	Text or URL	"Component dependency requirements for application. This includes runtime environments and shared libraries that are not included in the application distribution package, but required to run the application (Examples: DirectX, Java or .NET runtime)."	optional	many
schema	storageRequirements	Text or URL	Storage requirements (free space required).	optional	many
codemeta	developmentStatus	Text	"Description of development status, e.g. Active, inactive, suspended. See <a href='http://www.repostatus.org/' target='_blank'>repostatus.org</a>"	recommended	one
codemeta	readme	URL	Link to software Readme file.	recommended	one
codemeta	referencePublication	ScholarlyArticle	An academic publication related to the software.	recommended	one
m4ml	externalValidation	m4ml:MLModelValidationAction	"A validation action using this ML model with an external validation dataset (e.g., when new datasets are produced from experiments and were not used as part of the learning process of this ML model). There could be external validations that this ML model is not aware of (e.g., done by third-parties)."	recommended	many
schema	archivedAt	URL or WebPage	"Indicates a page or other link involved in archival of a [[CreativeWork]]. In the case of [[MediaReview]], the items in a [[MediaReviewItem]] may often become inaccessible, but be archived by archival, journalistic, activist, or law enforcement organizations. In such cases, the referenced page may not directly publish the content."	recommended	many
schema	citation	CreativeWork or Text	"A citation or reference to another creative work, such as another publication, web page, scholarly article, etc."	recommended	many
schema	funding	Grant	A Grant that directly or indirectly provide funding or sponsorship for this item. See also ownershipFundingInfo. Inverse property: fundedItem	recommended	many
schema	identifier	PropertyValue or Text or URL	"The identifier property represents any kind of identifier for any kind of [[Thing]], such as ISBNs, GTIN codes, UUIDs etc. Schema.org provides dedicated properties for representing many of these, either as textual strings or as URL (URI) links. See [background notes](/docs/datamodel.html#identifierBg) for more details.\n        "	recommended	many
schema	keywords	DefinedTerm  or Text  or URL	Keywords or tags used to describe this content. Multiple entries in a keywords list are typically delimited by commas.	recommended	many
schema	license	CreativeWork or URL	"A license document that applies to this content, typically indicated by URL."	recommended	one
schema	releaseNotes	Text or URL	Description of what changed in this version.	recommended	one
schema	sameAs	URL	"URL of a reference Web page that unambiguously indicates the item's identity. E.g. the URL of the item's Wikipedia page, Wikidata entry, or official website."	recommended	many
schema	softwareVersion	Text	Version of the software instance.	recommended	one
